guid,title,pubDate,category,link,description
b'BILLS-116hr8361ih',b'H.R.\xc2\xa08361\xc2\xa0(IH) - EIDL Forgiveness Act',"b'Wed, 23 Sep 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hr8361ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8361ih/pdf/BILLS-116hr8361ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8361ih/xml/BILLS-116hr8361ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8361ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8361ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8361ih.zip"">ZIP</a>\n '"
b'BILLS-116hr8347ih',b'H.R.\xc2\xa08347\xc2\xa0(IH) - Shell Company Abuse Act',"b'Tue, 22 Sep 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hr8347ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8347ih/pdf/BILLS-116hr8347ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8347ih/xml/BILLS-116hr8347ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8347ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8347ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8347ih.zip"">ZIP</a>\n '"
b'BILLS-116hr8356ih',b'H.R.\xc2\xa08356\xc2\xa0(IH) - Combatting University Research Theft Act of 2020',"b'Wed, 23 Sep 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hr8356ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8356ih/pdf/BILLS-116hr8356ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8356ih/xml/BILLS-116hr8356ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8356ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8356ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8356ih.zip"">ZIP</a>\n '"
b'BILLS-116hr8353ih',b'H.R.\xc2\xa08353\xc2\xa0(IH) - Women\xe2\x80\x99s Public Health and Safety Act',"b'Wed, 23 Sep 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hr8353ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8353ih/pdf/BILLS-116hr8353ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8353ih/xml/BILLS-116hr8353ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8353ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8353ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8353ih.zip"">ZIP</a>\n '"
b'BILLS-116hr8355ih',b'H.R.\xc2\xa08355\xc2\xa0(IH) - Next Generation Nuclear Advancement Act of 2020',"b'Wed, 23 Sep 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hr8355ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8355ih/pdf/BILLS-116hr8355ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8355ih/xml/BILLS-116hr8355ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8355ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8355ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8355ih.zip"">ZIP</a>\n '"
b'BILLS-116hr8362ih',"b'H.R.\xc2\xa08362\xc2\xa0(IH) - To require senior officials to report payments received from the Federal Government and to improve the filing and disclosure of financial disclosures by Members of Congress, congressional staff, and very senior employees.'","b'Wed, 23 Sep 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hr8362ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8362ih/pdf/BILLS-116hr8362ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8362ih/xml/BILLS-116hr8362ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8362ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8362ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8362ih.zip"">ZIP</a>\n '"
b'BILLS-116hr8358ih',b'H.R.\xc2\xa08358\xc2\xa0(IH) - National Coronavirus Commission Act of 2020',"b'Wed, 23 Sep 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hr8358ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8358ih/pdf/BILLS-116hr8358ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8358ih/xml/BILLS-116hr8358ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8358ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8358ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8358ih.zip"">ZIP</a>\n '"
b'BILLS-116hr8366ih',b'H.R.\xc2\xa08366\xc2\xa0(IH) - Protecting Homeowners in Bankruptcy Act of 2020',"b'Thu, 24 Sep 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hr8366ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8366ih/pdf/BILLS-116hr8366ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8366ih/xml/BILLS-116hr8366ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8366ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8366ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8366ih.zip"">ZIP</a>\n '"
b'BILLS-116hr8360ih',b'H.R.\xc2\xa08360\xc2\xa0(IH) - Coronavirus Relief Fund Flexibility Act of 2020',"b'Wed, 23 Sep 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hr8360ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8360ih/pdf/BILLS-116hr8360ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8360ih/xml/BILLS-116hr8360ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8360ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8360ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8360ih.zip"">ZIP</a>\n '"
b'BILLS-116hr8359ih',b'H.R.\xc2\xa08359\xc2\xa0(IH) - PTC Elimination Act',"b'Wed, 23 Sep 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hr8359ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8359ih/pdf/BILLS-116hr8359ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8359ih/xml/BILLS-116hr8359ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8359ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8359ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8359ih.zip"">ZIP</a>\n '"
b'BILLS-116s4762es',"b'S.\xc2\xa04762\xc2\xa0(ES) - An Act To designate the airport traffic control tower located at Piedmont Triad International Airport in Greensboro, North Carolina, as the Senator Kay Hagan Airport Traffic Control Tower.'","b'Wed, 30 Sep 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116s4762es',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116s4762es/pdf/BILLS-116s4762es.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116s4762es/xml/BILLS-116s4762es.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116s4762es/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116s4762es/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116s4762es.zip"">ZIP</a>\n '"
b'BILLS-116hr4447eh',b'H.R.\xc2\xa04447\xc2\xa0(EH) - Clean Economy Jobs and Innovation Act',"b'Thu, 24 Sep 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hr4447eh',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr4447eh/pdf/BILLS-116hr4447eh.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr4447eh/xml/BILLS-116hr4447eh.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr4447eh/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr4447eh/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr4447eh.zip"">ZIP</a>\n '"
b'BILLS-116hr8349ih',b'H.R.\xc2\xa08349\xc2\xa0(IH) - Hazard Pay for Essential Workers Act of 2020',"b'Tue, 22 Sep 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hr8349ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8349ih/pdf/BILLS-116hr8349ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8349ih/xml/BILLS-116hr8349ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8349ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8349ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8349ih.zip"">ZIP</a>\n '"
b'BILLS-116hr8350ih',b'H.R.\xc2\xa08350\xc2\xa0(IH) - Safely Ensuring Lives Future Deployment and Research In Vehicle Evolution Act',"b'Wed, 23 Sep 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hr8350ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8350ih/pdf/BILLS-116hr8350ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8350ih/xml/BILLS-116hr8350ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8350ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8350ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8350ih.zip"">ZIP</a>\n '"
b'BILLS-116hr8364ih',b'H.R.\xc2\xa08364\xc2\xa0(IH) - VA Fiscal Responsibility Act',"b'Wed, 23 Sep 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hr8364ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8364ih/pdf/BILLS-116hr8364ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8364ih/xml/BILLS-116hr8364ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8364ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr8364ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr8364ih.zip"">ZIP</a>\n '"
b'BILLS-116hres1177ih',"b'H. Res.\xc2\xa01177\xc2\xa0(IH) - Honoring the life and achievement of John Robert Thompson Jr., the legendary Georgetown University men\xe2\x80\x99s basketball coach.'","b'Fri, 02 Oct 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hres1177ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1177ih/pdf/BILLS-116hres1177ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1177ih/xml/BILLS-116hres1177ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hres1177ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hres1177ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1177ih.zip"">ZIP</a>\n '"
b'BILLS-116hr5179rh',b'H.R.\xc2\xa05179\xc2\xa0(RH) - Tribal Wildlife Corridors Act of 2019',"b'Fri, 09 Oct 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hr5179rh',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr5179rh/pdf/BILLS-116hr5179rh.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr5179rh/xml/BILLS-116hr5179rh.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr5179rh/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr5179rh/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr5179rh.zip"">ZIP</a>\n '"
b'BILLS-116hr2795rh',b'H.R.\xc2\xa02795\xc2\xa0(RH) - Wildlife Corridors Conservation Act of 2019',"b'Fri, 09 Oct 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hr2795rh',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr2795rh/pdf/BILLS-116hr2795rh.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr2795rh/xml/BILLS-116hr2795rh.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr2795rh/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hr2795rh/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hr2795rh.zip"">ZIP</a>\n '"
b'BILLS-116hres1189ih',b'H. Res.\xc2\xa01189\xc2\xa0(IH) - Expressing support for the designation of the second Monday in October 2020 as Indigenous Peoples\xe2\x80\x99 Day to celebrate and honor Indigenous Peoples and their shared history and culture.',"b'Fri, 09 Oct 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hres1189ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1189ih/pdf/BILLS-116hres1189ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1189ih/xml/BILLS-116hres1189ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hres1189ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hres1189ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1189ih.zip"">ZIP</a>\n '"
b'BILLS-116hres1187ih',b'H. Res.\xc2\xa01187\xc2\xa0(IH) - Congratulating the Seattle Storm women\xe2\x80\x99s basketball team on winning the 2020 Women\xe2\x80\x99s National Basketball Association championship.',"b'Fri, 09 Oct 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hres1187ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1187ih/pdf/BILLS-116hres1187ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1187ih/xml/BILLS-116hres1187ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hres1187ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hres1187ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1187ih.zip"">ZIP</a>\n '"
b'BILLS-116hres1188ih',b'H. Res.\xc2\xa01188\xc2\xa0(IH) - Urging the people of the United States to observe the month of October 2020 as Italian and Italian-American Heritage Month.',"b'Fri, 09 Oct 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hres1188ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1188ih/pdf/BILLS-116hres1188ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1188ih/xml/BILLS-116hres1188ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hres1188ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hres1188ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1188ih.zip"">ZIP</a>\n '"
b'BILLS-116hres1186ih',b'H. Res.\xc2\xa01186\xc2\xa0(IH) - Recognizing the importance of biomedical research and thanking biomedical researchers in the United States.',"b'Fri, 09 Oct 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hres1186ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1186ih/pdf/BILLS-116hres1186ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1186ih/xml/BILLS-116hres1186ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hres1186ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hres1186ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1186ih.zip"">ZIP</a>\n '"
b'BILLS-116hres1183ih',"b'H. Res.\xc2\xa01183\xc2\xa0(IH) - Supporting respect for human rights and encouraging continued democratic progress in Ethiopia, and for other purposes.'","b'Fri, 09 Oct 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hres1183ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1183ih/pdf/BILLS-116hres1183ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1183ih/xml/BILLS-116hres1183ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hres1183ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hres1183ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1183ih.zip"">ZIP</a>\n '"
b'BILLS-116hres1184ih',b'H. Res.\xc2\xa01184\xc2\xa0(IH) - Amending the Rules of the House of Representatives to require the Clerk to read the Congressional Budget Office cost estimate of any bill immediately after the reading of the title of the bill.',"b'Fri, 09 Oct 2020 00:00:00 +0000'",b'Bills and Statutes',b'https://www.govinfo.gov/app/details/BILLS-116hres1184ih',"b' <h2>Content Files</h2>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1184ih/pdf/BILLS-116hres1184ih.pdf"">PDF</a><br/>\n <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1184ih/xml/BILLS-116hres1184ih.xml"">XML</a><br/>\n \n \n <h2>Metadata download</h2>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hres1184ih/mods.xml"">Descriptive Metadata (MODS)</a><br/>\n <a href=""https://www.govinfo.gov/metadata/pkg/BILLS-116hres1184ih/premis.xml"">Preservation Metadata (PREMIS)</a><br/>\n <h2>All Content and Metadata files, including granules</h2> <a href=""https://www.govinfo.gov/content/pkg/BILLS-116hres1184ih.zip"">ZIP</a>\n '"
